,Year,Country,Emigrants,International migrants,Net migration,Net migration rate,Population,relative migration,relative migration net,Inmigrants,Inflation,PBI,Female population,Female population aged 20 to 29 years,Female population aged 30 to 39 years,Female population aged 40 to 49 years,Female population aged 50 to 59 years,Female population aged 60 to 69 years,Male population,Male population aged 20 to 29 years,Male population aged 30 to 39 years,Male population aged 40 to 49 years,Male population aged 50 to 59 years,Male population aged 60 to 69 years,Population aged 20 to 29 years,Population aged 30 to 39 years,Population aged 40 to 49 years,Population aged 50 to 59 years,Population aged 60 to 69 years,Returns by origin,Returns by host
0,1990,Argentina,430155.0,1649919.0,160000.0,1.019,32637658,0.0131797140591399,0.0049023125372537,590155.0,2313.96 ,-2.46721377810472,16574139,2402180,2179696,1854616,1487011,1271987,16063518,2442821,2185065,1803790,1398692,1052827,4844999,4364763,3658407,2885702,2324813,77,2
1,1995,Argentina,481968.0,1595069.0,-105000.0,-0.623,34946116,0.0137917472717139,-0.0030046257501119,376968.0,3.38 ,-2.84520961057079,17725496,2627136,2267300,2015137,1596303,1326898,17220604,2669714,2283855,1976592,1495733,1122336,5296853,4551158,3991734,3092037,2449235,89,3
2,2000,Argentina,555542.0,1540219.0,-128000.0,-0.714,37070772,0.0149859841062926,-0.0034528549877515,427542.0,-0.94 ,-0.78899893905691,18790032,2957242,2363425,2125283,1767910,1352177,18280754,3036514,2383544,2100097,1658618,1163545,5993757,4746971,4225378,3426527,2515723,57,9
3,2005,Argentina,805291.0,1674163.0,-125000.0,-0.66,39070504,0.020611226310262,-0.0031993444466444,680291.0,9.64 ,8.85165992013437,19791350,3148745,2580417,2213494,1924866,1458132,19279144,3258992,2602666,2199919,1823150,1256212,6407735,5183083,4413415,3748014,2714346,40,12
4,2010,Argentina,938639.0,1805957.0,-120000.0,-0.602,41100124,0.0228378629709243,-0.0029196992203721,818639.0,10.78 ,10.1253981561002,20791630,3218134,2906586,2311134,2041100,1625737,20308494,3338457,2966829,2304458,1954009,1413312,6556591,5873413,4615592,3995110,3039048,41,4
5,2015,Argentina,943843.0,2086301.0,30000.0,0.143,43257064,0.0218193957870094,0.0006935283448733,973843.0,11.9 ,2.73115982828944,21854740,3353598,3116044,2536784,2137749,1779244,21402326,3493734,3207403,2532476,2065307,1567496,6847333,6323446,5069262,4203057,3346741,32,3
6,2020,Argentina,1076148.0,2281728.0,24000.0,0.109,45036030,0.023895267855537,0.00053290665274,1100148.0,42.02 ,-9.94323513446069,22739028,3431394,3204566,2871541,2240403,1894335,22297002,3581129,3305020,2902637,2173048,1687651,7012522,6509587,5774179,4413449,3581987,73,4
7,1990,Barbados,84766.0,24024.0,-6311.0,-4.881,258871,0.3274449436205677,-0.0243789377720949,78455.0,3.07 ,-3.30759330759331,134382,23735,21994,13703,10249,9827,124508,23686,20700,12716,8400,7499,47422,42694,26417,18647,17322,0,0
8,1995,Barbados,89612.0,26224.0,-5393.0,-4.094,262309,0.3416276223842872,-0.0205597215497752,84219.0,1.88 ,2.01399800028568,136371,22152,23648,17374,10998,9857,125961,22171,22197,16209,9307,7537,44321,45843,33580,20302,17393,0,0
9,2000,Barbados,94998.0,28424.0,-3643.0,-2.711,264663,0.3589394815293411,-0.0137646743216845,91355.0,2.44 ,4.44718962322422,137803,20331,22478,20521,13071,10125,126876,20137,21120,18675,11604,7954,40469,43599,39193,24677,18078,0,0
10,2005,Barbados,92975.0,30624.0,-3188.0,-2.328,269489,0.3450048053909436,-0.0118297963924316,89787.0,6.08 ,3.95545760352627,140665,19574,21299,22415,16404,10539,128837,18997,20072,20055,14731,8551,38574,41372,42472,31134,19086,1,0
11,2010,Barbados,96193.0,32825.0,-249.0,-0.178,274717,0.3501530666103663,-0.0009063873003854,95944.0,5.82 ,-2.36516470308347,143683,19411,20433,21788,19377,12549,131060,18642,18895,19461,17016,10617,38051,39325,41250,36390,23165,1,0
12,2015,Barbados,101879.0,34475.0,-397.0,-0.28,278095,0.3663460328305075,-0.001427569715385,101482.0,-1.11 ,2.47261987248125,145090,18808,19611,20974,21387,15287,133023,18416,18307,19111,18537,13063,37224,37919,40083,39921,28348,1,0
13,2020,Barbados,99611.0,34869.0,-397.0,-0.277,280704,0.3548613486092111,-0.0014143011855905,99214.0,4.50 ,-13.3110215258234,146177,18564,19138,20038,21023,18230,134539,18483,18197,18361,18460,15343,37046,37336,38397,39484,33571,1,0
14,1990,Bolivia,224693.0,73758.0,-64260.0,-1.971,7096195,0.0316638705672547,-0.0090555572387737,160433.0,17.12 ,4.6357874278518,3547151,580751,418224,313524,217348,146753,3549045,590417,414209,304967,203338,126720,1171169,832436,618491,420687,273472,225,1
15,1995,Bolivia,283540.0,83598.0,-51670.0,-1.427,7841471,0.0361590318959287,-0.0065893248855986,231870.0,10.19 ,4.67827659709971,3901216,639712,464720,337160,242275,171075,3940270,657000,470968,334601,234610,152044,1296712,935685,671759,476885,323117,183,1
16,2000,Bolivia,344702.0,92658.0,-64330.0,-1.604,8592656,0.0401158850069175,-0.0074866257883476,280372.0,4.61 ,2.50781080899483,4252819,706373,513616,366783,268321,190122,4339851,726900,533902,376674,270090,176020,1433273,1047517,743456,538411,366138,53,1
17,2005,Bolivia,543766.0,107745.0,-77720.0,-1.761,9377395,0.0579868929484147,-0.008288016021507,466046.0,5.39 ,4.42143312687979,4645405,793883,582361,424774,295163,205424,4731991,815427,602638,436336,295062,192431,1609314,1184996,861108,590224,397854,22,2
18,2010,Bolivia,779961.0,122846.0,-67700.0,-1.404,10223277,0.076292660367121,-0.006622142782593,712261.0,2.50 ,4.1267225910567,5071903,899701,667944,484791,337874,229463,5151371,927560,681643,498001,335882,212592,1827261,1349585,982793,673756,442056,15,1
19,2015,Bolivia,824008.0,143008.0,-57620.0,-1.102,11090090,0.0743012906117082,-0.0051956296116623,766388.0,4.06 ,4.85718730035796,5511478,1002656,760452,555533,395753,255227,5578615,1032988,773511,566654,391855,232792,2035643,1533963,1122187,787609,488019,79,1
20,2020,Bolivia,927244.0,164121.0,-47520.0,-0.843,11936169,0.0776835515649954,-0.0039811768750928,879724.0,0.94 ,-8.73788443399144,5943894,1067689,869310,641325,453468,293441,5992278,1096749,887506,644698,448064,264596,2164435,1756817,1286023,901533,558038,21,4
21,1990,Brazil,491359.0,798517.0,0.0,0.0,150706450,0.0032603714041436,0.0,491359.0,2947.73 ,-4.35000000000022,75779990,13666397,10685793,7127201,5091302,3367682,74926450,13589925,10372272,6860448,4683118,3038130,27256320,21058064,13987649,9774424,6405811,1400,10
22,1995,Brazil,730491.0,741557.0,0.0,0.0,163515330,0.0044674159909043,0.0,730491.0,66.01 ,4.22379363350413,82360140,14406284,12316058,8678401,5738794,3990080,81155180,14358193,11977702,8233412,5415461,3447105,28764476,24293760,16911812,11154255,7437183,881,10
23,2000,Brazil,940458.0,684596.0,0.0,0.0,175873710,0.0053473483899327,0.0,940458.0,7.04 ,4.38794944745618,88749384,15605461,13403869,10388006,6765410,4559958,87124340,15602242,13061342,9854506,6303619,3958122,31207702,26465212,20242510,13069024,8518080,815,4
24,2005,Brazil,1194575.0,638582.0,0.0,0.0,186797340,0.006395032177653,0.0,1194575.0,6.87 ,3.20213206130431,94515640,17009370,14176875,12023907,8297595,5203751,92281704,17094168,13840259,11409183,7573293,4597412,34103536,28017132,23433088,15870890,9801165,810,4
25,2010,Brazil,1495404.0,592640.0,0.0,0.0,196353500,0.0076158764676972,0.0,1495404.0,5.04 ,7.52822581815364,99546664,17525176,15392426,13127116,9993500,6188082,96806824,17736140,15090750,12483774,9100718,5377565,35261310,30483178,25610892,19094220,11565649,496,1
26,2015,Brazil,1504231.0,710304.0,15924.0,0.016,205188210,0.0073309816387598,7.760679816837429e-05,1520155.0,9.03 ,-3.54576339269425,104179510,17160594,16829820,13922592,11613012,7650429,101008690,17470884,16638434,13293918,10606568,6513953,34631476,33468252,27216508,22219580,14164385,578,1
27,2020,Brazil,1897128.0,1079708.0,106000.0,0.102,213196300,0.008898503398042,0.0004971943696959,2003128.0,3.21 ,-3.87867633397198,108417016,16896326,17439840,15180944,12726561,9286161,104779280,17279864,17407594,14588106,11673016,7880943,34176188,34847430,29769050,24399580,17167104,1200,9
28,1990,Canada,994254.0,4333318.0,859217.0,6.45,27657206,0.0359491844548578,0.03106665944492,1853471.0,4.78 ,0.2,13946291,2312622,2403086,1812696,1269369,1192150,13710918,2381245,2415306,1839494,1272824,1060422,4693867,4818388,3652191,2542194,2252571,67,2000
29,1995,Canada,1064305.0,4864778.0,690555.0,4.871,29289430,0.0363375115186604,0.0235769354337042,1754860.0,2.15 ,2.7,14793288,2071942,2580152,2185336,1447059,1202573,14496134,2129044,2608917,2176710,1433846,1118031,4200986,5189068,4362048,2880909,2320604,27,1200
30,2000,Canada,1142641.0,5511914.0,783535.0,5.245,30683316,0.0372398146275976,0.0255361904169679,1926176.0,2.72 ,5.17763566824114,15490945,2036481,2452617,2467996,1809961,1234454,15192362,2112247,2491610,2451212,1791157,1165469,4148727,4944228,4919212,3601119,2399925,15,116
31,2005,Canada,1185156.0,6078985.0,1052013.0,6.706,32215914,0.036787905505335,0.0326550722726662,2237169.0,2.21 ,3.20420042827129,16249078,2158005,2249004,2674286,2183472,1401973,15966834,2228053,2289250,2695478,2142980,1330164,4386057,4538258,5369762,4326449,2732136,23,116
32,2010,Canada,1268057.0,6761226.0,1326431.0,8.001,33963416,0.0373359676188048,0.0390546993270641,2594488.0,1.78 ,3.08949461982786,17131340,2311860,2284529,2575737,2462491,1756645,16832076,2360140,2281546,2604705,2458309,1686566,4672001,4566072,5180446,4920798,3443212,26,116
33,2015,Canada,1263552.0,7428657.0,1241416.0,7.076,35732120,0.0353617977326842,0.0347422990855286,2504968.0,1.13 ,0.659176863558869,18003224,2346790,2429981,2414019,2699269,2114917,17728896,2488185,2410072,2393722,2688066,2027508,4834972,4840053,4807738,5387339,4142426,9,2
34,2020,Canada,1292329.0,8049323.0,1210159.0,6.562,37888704,0.034108556471079,0.0319398362108136,2502488.0,0.72 ,-5.23302430280606,19062166,2458140,2611453,2445253,2608406,2412265,18826544,2650830,2655061,2402835,2580251,2307532,5108969,5266511,4848086,5188655,4719796,31,1
35,1990,Chile,493026.0,107501.0,-68650.0,-1.076,13342876,0.0369505045239122,-0.0051450676750649,424376.0,26.04 ,3.33356547444561,6706188,1208506,998938,696922,526920,420117,6636689,1223548,997417,691517,504628,367793,2432050,1996359,1388440,1031549,787910,169,0
36,1995,Chile,499207.0,142417.0,3610.0,0.052,14416799,0.0346267572988983,0.0002504023257867,502817.0,8.23 ,8.93329586932387,7248291,1235189,1120961,843969,570322,471622,7168510,1257841,1117421,831857,551620,416717,2493032,2238380,1675828,1121941,888339,120,0
37,2000,Chile,511997.0,177332.0,19340.0,0.26,15351803,0.0333509360431475,0.001259786879756,531337.0,3.84 ,4.9716214882971,7724134,1243169,1203941,987942,675084,488354,7627659,1272417,1203905,972124,650954,436913,2515589,2407847,1960068,1326040,925269,66,1
38,2005,Chile,541745.0,276360.0,42330.0,0.537,16175315,0.033492083461744,0.002616950581797,584075.0,3.05 ,5.83704571917758,8146399,1272026,1238309,1112798,823395,532309,8028922,1307637,1246668,1093995,792521,484190,2579662,2484979,2206793,1615912,1016499,69,7
39,2010,Chile,571842.0,375388.0,107169.0,1.289,17004166,0.0336295234944189,0.0063025143367807,679011.0,1.41 ,5.85165102224047,8566182,1350866,1258539,1200862,967310,633222,8437986,1393811,1275850,1186193,933517,580899,2744678,2534387,2387055,1900828,1214121,38,5
40,2015,Chile,618015.0,639724.0,163730.0,1.869,17870122,0.0345837034576484,0.0091622206048733,781745.0,4.35 ,2.15194249981184,9004178,1427357,1308580,1245020,1092883,778335,8865950,1476231,1333534,1241228,1055258,720941,2903589,2642114,2486247,2148143,1499272,69,0
41,2020,Chile,643800.0,1645015.0,558539.0,6.024,19300318,0.0333569633412257,0.0289393677347699,1202339.0,3.05 ,-5.9782240617438,9720355,1514628,1492441,1311584,1198732,925127,9579955,1554654,1525066,1321892,1168219,864062,3069282,3017506,2633481,2366952,1789193,45,1
42,1990,Colombia,1009148.0,104277.0,-324000.0,-2.055,32601396,0.0309541346020888,-0.0099382247312354,685148.0,29.14 ,4.28199833053058,16319821,3156484,2315598,1419470,910916,604414,16281578,3192010,2286646,1364825,851403,535911,6348493,4602243,2784295,1762319,1140325,320,0
43,1995,Colombia,1215967.0,106943.0,-287950.0,-1.657,35970104,0.033804934230938,-0.0080052590340022,928017.0,20.90 ,5.2024375925092,18063504,3239762,2777955,1794334,1084523,706531,17906608,3250980,2712348,1721292,1008791,625345,6490740,5490303,3515625,2093316,1331876,293,0
44,2000,Colombia,1433940.0,109609.0,-259000.0,-1.362,39215136,0.0365659830938747,-0.0066045926756444,1174940.0,9.22 ,2.92486148314592,19745252,3379739,3075950,2250728,1355081,817676,19469888,3378977,2983177,2139945,1259170,725176,6758717,6059126,4390672,2614252,1542853,180,0
45,2005,Colombia,1883904.0,106523.0,-231000.0,-1.123,42220944,0.0446201297630863,-0.0054712182655129,1652904.0,5.05 ,4.82876110795085,21300548,3658340,3162682,2709736,1724135,988952,20920384,3669619,3051658,2559042,1601464,875066,7327962,6214343,5268782,3325601,1864018,168,0
46,2010,Colombia,2554020.0,130309.0,-195000.0,-0.888,44816104,0.0569888895295316,-0.0043511145011623,2359020.0,2.27 ,4.49465897070922,22648178,3909102,3297219,3003378,2168653,1250256,22167938,3947630,3191434,2831606,1998151,1107661,7856732,6488653,5834985,4166803,2357914,205,0
47,2015,Colombia,2698688.0,159407.0,-193380.0,-0.834,47119730,0.0572729937119758,-0.0041040133294481,2505308.0,4.99 ,2.95590137527523,23847360,4089010,3568484,3085389,2616216,1602122,23272378,4147440,3496716,2909177,2403306,1421748,8236450,7065199,5994567,5019519,3023868,149,5
48,2020,Colombia,3024273.0,1905393.0,1023981.0,4.162,50930656,0.0593802090434491,0.0201053958543161,4048254.0,2.53 ,-7.04815120786543,25791078,4433870,4033000,3312095,2943886,2040866,25139590,4487384,4002572,3163919,2725198,1804275,8921253,8035574,6476016,5669082,3845139,240,3
49,1990,Costa Rica,69283.0,417628.0,17417.0,1.19,3158257,0.021937100115665,0.0055147506995155,86700.0,19.04 ,3.55306336572285,1566509,284415,225923,147377,100132,67296,1591761,288142,226675,148391,98602,64569,572558,452599,295769,198731,131863,1,0
50,1995,Costa Rica,84980.0,364287.0,69202.0,4.153,3572855,0.0237849003108158,0.0193688240916577,154182.0,23.19 ,4.15395304305277,1772779,294528,274217,186228,118929,81278,1800083,297793,275613,186315,118441,77487,592323,549829,372542,237372,158761,7,0
51,2000,Costa Rica,105227.0,310946.0,89527.0,4.77,3979189,0.0264443332548416,0.0224988056611535,194754.0,10.96 ,3.86871808818643,1976587,323703,304923,233331,148073,95914,2002612,329690,305284,232149,147771,92350,653393,610207,465478,295845,188266,4,2
52,2005,Costa Rica,117618.0,358398.0,41792.0,2.027,4315894,0.0272522911823135,0.0096832776708603,159410.0,13.80 ,3.97666636792908,2145826,366987,313576,280848,185884,114162,2170069,378018,313218,279526,183410,111008,745004,626795,560378,369292,225170,6,27
53,2010,Costa Rica,132317.0,405779.0,30339.0,1.369,4622250,0.0286261020065985,0.0065636865163069,162656.0,5.66 ,5.36034347985841,2301235,404000,334046,307279,230228,141595,2321032,419378,336776,304320,224872,137281,823381,670821,611593,455100,278875,1,19
54,2015,Costa Rica,138237.0,411697.0,19658.0,0.834,4895241,0.0282390591188462,0.0040157369167319,157895.0,0.80 ,3.65208096802883,2440177,414069,373387,314185,276089,176950,2455079,431145,381362,310343,269533,168236,845215,754747,624526,545622,345186,4,4
55,2020,Costa Rica,150241.0,520729.0,21000.0,0.845,5123107,0.0293261491512865,0.0040990750339588,171241.0,0.72 ,-4.05090817067276,2558491,402907,408768,334001,301904,218598,2564627,419235,421193,333371,293072,204513,822139,829963,667370,594977,423106,38,0
56,1990,Ecuador,214008.0,78663.0,-16998.0,-0.352,10449845,0.0204795382132462,-0.0016266269978167,197010.0,48.52 ,3.67991405278418,5210781,926435,669932,442297,288452,193062,5239056,939953,670717,439398,281266,177767,1866386,1340649,881697,569716,370832,356,0
57,1995,Ecuador,326230.0,115093.0,-19000.0,-0.35,11561683,0.0282164802477286,-0.0016433593621274,307230.0,22.89 ,2.25254877423716,5768801,1012903,763842,537339,338518,223217,5792885,1029681,763318,528116,329185,205693,2042580,1527162,1065454,667703,428911,276,2
58,2000,Ecuador,446380.0,151523.0,-69999.0,-1.16,12626511,0.0353526005719236,-0.0055438117465703,376381.0,96.09 ,1.0918015643576,6303128,1087528,853008,626698,411094,257172,6323384,1108117,851410,613227,395345,237760,2195644,1704415,1239928,806443,494932,88,2
59,2005,Ecuador,986599.0,189893.0,-120002.0,-1.811,13770015,0.07164836058639,-0.0087147327000006,866597.0,2.41 ,5.29130826699402,6876519,1195007,941771,720017,504048,305884,6893500,1219876,941805,703588,480977,283723,2414884,1883576,1423604,985023,589607,30,2
60,2010,Ecuador,1152897.0,375253.0,-44999.0,-0.624,14989581,0.0769132239253385,-0.003002018535408,1107898.0,3.55 ,3.52529866894027,7490734,1314222,1044660,822449,597744,376501,7498851,1344093,1045471,805009,570169,347558,2658316,2090127,1627457,1167911,724063,37,2
61,2015,Ecuador,1130774.0,387513.0,-38001.0,-0.487,16195904,0.0698185170769103,-0.0023463339866672,1092773.0,3.97 ,0.0988726083462694,8095678,1406637,1171179,921026,693750,466308,8100236,1442568,1174229,906005,663924,429647,2849204,2345404,1827028,1357674,895953,27,7
62,2020,Ecuador,1127891.0,784787.0,182000.0,2.15,17588596,0.0641262668151568,0.0103476138743535,1309891.0,-0.34 ,-7.78760709093422,8798447,1529588,1340858,1044858,802758,557842,8790148,1567548,1350498,1032657,772900,514487,3097139,2691356,2077516,1575662,1072330,9,4
63,1990,El Salvador,1241849.0,47360.0,-256685.0,-10.059,5367182,0.2313782167252759,-0.0478249107259638,985164.0,24.00 ,4.83290057793786,2762440,486110,337655,225295,149701,93116,2604753,462576,287623,183738,126431,74132,948685,625281,409034,276129,167250,90,0
64,1995,El Salvador,933103.0,39537.0,-265152.0,-9.732,5748201,0.1623295705908683,-0.0461278232963669,667951.0,10.03 ,4.73408140229732,2968103,512461,375025,260415,172353,112955,2780095,489778,325383,207105,139572,90664,1002239,700411,467522,311928,203618,79,2
65,2000,El Salvador,949042.0,31713.0,-326853.0,-11.352,5958482,0.1592758021254406,-0.0548550788606896,622189.0,2.27 ,1.12790697674419,3088683,543819,408517,289442,199300,133141,2869810,505613,354945,234578,159674,107539,1049436,763462,524020,358972,240677,29,0
66,2005,El Salvador,1118793.0,36029.0,-312786.0,-10.479,6037817,0.1852976001094435,-0.0518044849653442,806007.0,4.69 ,2.70546347259486,3144481,543095,430184,314145,222844,152329,2893343,484264,360984,251224,180004,122695,1027362,791166,565372,402848,275023,43,2
67,2010,El Salvador,1337085.0,40342.0,-285671.0,-9.339,6114039,0.218690950450267,-0.0467237778496342,1051414.0,1.18 ,2.10788757932909,3191368,530021,449587,346754,248363,171000,2922674,486174,363570,269172,192280,135273,1016195,813157,615927,440643,306274,56,2
68,2015,El Salvador,1512895.0,42059.0,-240415.0,-7.688,6231072,0.2427985104328757,-0.0385832485967101,1272480.0,-0.73 ,2.40000000000001,3254995,570777,449958,378910,280304,194108,2976078,566465,363804,288994,206864,146094,1137243,813761,667905,487169,340200,244,0
69,2020,El Salvador,1599058.0,42767.0,-202694.0,-6.329,6292734,0.2541118057747237,-0.0322108005836572,1396364.0,-0.37 ,-8.17721743762763,3295298,614293,447084,403867,316872,219458,2997431,634978,386754,298685,226668,155249,1249274,833839,702550,543538,374706,158,4
70,1990,Guatemala,348189.0,264257.0,-299909.0,-6.854,9084779,0.0383266340325945,-0.0330122504906283,48280.0,41.22 ,3.10256317557587,4547583,737722,505976,314928,210395,158765,4537206,696158,490910,319277,217500,149289,1433881,996885,634206,427896,308053,28,0
71,1995,Guatemala,461891.0,156188.0,-367469.0,-7.472,10363096,0.0445707537593012,-0.0354593839524404,94422.0,8.41 ,4.94854750210382,5204034,847195,586610,387354,227755,179366,5159071,807808,542915,377415,236576,166245,1655005,1129522,764766,464333,345612,25,2
72,2000,Guatemala,582796.0,48119.0,-402326.0,-7.295,11735893,0.0496592802950742,-0.034281669064297,180470.0,5.98 ,3.6088687174876,5903051,986902,659788,461105,282448,181819,5832849,966328,596069,428038,271756,178996,1953229,1255853,889141,554204,360814,17,2
73,2005,Guatemala,736715.0,57214.0,-281050.0,-4.543,13132818,0.0560972519378552,-0.0214005859214678,455665.0,9.11 ,3.27602692588886,6614607,1143051,751563,530116,350122,199728,6518218,1148599,689655,462901,321482,196671,2291650,1441216,993017,671605,396402,10,0
74,2010,Guatemala,924898.0,66386.0,-114231.0,-1.648,14543126,0.0635969185717018,-0.0078546386794696,810667.0,3.86 ,2.88417542800377,7334204,1316933,892142,603618,421685,248064,7208917,1336964,845485,517019,370979,226226,2653897,1737628,1120640,792664,474291,8,5
75,2015,Guatemala,1118115.0,74852.0,-50131.0,-0.649,16001105,0.0698773615947148,-0.0031329711291813,1067984.0,2.39 ,4.09217081621244,8074919,1502039,1063869,703920,490816,310075,7926193,1525884,1040179,618640,407671,271855,3027921,2104046,1322561,898490,581922,39,73
76,2020,Guatemala,1368431.0,84311.0,-46073.0,-0.539,17362716,0.0788143398763188,-0.002653559500714,1322358.0,3.21 ,-1.76408292563957,8764441,1655953,1235651,842236,562037,374064,8598288,1680624,1229468,771404,459696,314636,3336576,2465121,1613641,1021730,688700,10,57
77,1990,Guyana,233318.0,4095.0,-102648.0,-27.124,747124,0.3122881877707047,-0.1373908481055353,130670.0,11.15 ,-3.06748466406728,377436,74626,51060,30656,19271,13620,369703,71593,49796,30241,18817,12750,146220,100854,60894,38088,26371,3,0
78,1995,Guyana,295292.0,6352.0,-57867.0,-15.384,751702,0.392831201726216,-0.0769813037613309,237425.0,12.21 ,5.03144655812085,378577,71919,55106,34710,19751,12796,373138,68865,54233,34691,19390,12081,140783,109336,69401,39142,24877,2,0
